,strategy
2011-02-28,0.05499234768058641
2011-03-31,0.04569477179321832
2011-04-30,0.002004866237815185
2011-05-31,-0.012315264078989566
2011-06-30,0.03406757702381821
2011-07-31,-0.04696645686968635
2011-08-31,-0.02831823429438568
2011-09-30,-0.07238409216659347
2011-10-31,0.08973437021006775
2011-11-30,0.01182926407487579
2011-12-31,-0.027803972571280526
2012-01-31,0.004369872337511538
2012-02-29,0.07049209580841528
2012-03-31,0.06410822854198917
2012-04-30,0.03662837066510979
2012-05-31,-0.0111563248128812
2012-06-30,-0.014757039285864483
2012-07-31,0.027242962633959436
2012-08-31,-0.005595337480983098
2012-09-30,0.02620555775084308
2012-10-31,-0.012211700874528525
2012-11-30,0.00882335489335322
2012-12-31,0.026218827159002495
2013-01-31,0.06740505052777458
2013-02-28,-0.009411882975955502
2013-03-31,0.047205047987982925
2013-04-30,-0.003842473103097389
2013-05-31,0.051191745630457836
2013-06-30,-0.06772413614694382
2013-07-31,0.11454367548879862
2013-08-31,0.05604216707737619
2013-09-30,0.08800223574849113
2013-10-31,0.009663684291799457
2013-11-30,0.024806965925513316
2013-12-31,0.014707432410459199
2014-01-31,-0.04156525851970997
2014-02-28,0.043544080038887455
2014-03-31,-0.03459118488482287
2014-04-30,-0.03351248744539883
2014-05-31,0.04409207286781788
2014-06-30,0.06493468797815909
2014-07-31,-0.018896619848003626
2014-08-31,0.0865980263759942
2014-09-30,-0.0018080041092244576
2014-10-31,-0.009060086587495941
2014-11-30,0.09790474769791674
2014-12-31,0.020123158799124186
2015-01-31,0.02310798986851375
2015-02-28,0.07177222520714574
2015-03-31,0.025949200714904294
2015-04-30,-0.07324143885422846
2015-05-31,0.11408343185098596
2015-06-30,0.030001519903692393
2015-07-31,0.007166559385607441
2015-08-31,-0.0689766879648222
2015-09-30,0.004447723318081354
2015-10-31,0.08621622372415907
2015-11-30,-0.010643294720877007
2015-12-31,-0.03564015663081609
2016-01-31,-0.08753268011190207
2016-02-29,-0.03357164980242294
2016-03-31,0.07999337974267182
2016-04-30,-0.04461004221979105
2016-05-31,0.01392383815438788
2016-06-30,0.06965505079922069
2016-07-31,0.021492906410810277
2016-08-31,-0.028595500775100563
2016-09-30,0.019103086235148937
2016-10-31,-0.03509980531289627
2016-11-30,0.08072251369790022
2016-12-31,0.05573065967391455
2017-01-31,0.0026375657429131747
2017-02-28,0.03338439213942097
2017-03-31,0.029037627237220004
2017-04-30,0.014113771896629655
2017-05-31,0.08940472710385351
2017-06-30,-0.043290397239134325
2017-07-31,0.04725744195254542
2017-08-31,0.0661838887853181
2017-09-30,0.04073051138053127
2017-10-31,0.12498999851941939
2017-11-30,0.032658979643148164
2017-12-31,-0.03389891673241565
2018-01-31,0.12108018853217536
2018-02-28,-0.060394366312785254
2018-03-31,-0.03412472115460265
2018-04-30,0.02191785228177095
2018-05-31,0.06058253865183945
2018-06-30,-0.008992322771135429
2018-07-31,0.02456559281813321
2018-08-31,0.14253671373138663
2018-09-30,-0.0131398080180712
2018-10-31,-0.1691409948794624
2018-11-30,-0.05035131984834032
2018-12-31,-0.0633285920108602
2019-01-31,0.026665061818516286
2019-02-28,0.05154020721005468
2019-03-31,0.019726299809163662
2019-04-30,-0.006032122946287242
2019-05-31,-0.01959288329055701
2019-06-30,0.06445115668544789
2019-07-31,0.03563964144634266
2019-08-31,0.0502463411111734
2019-09-30,-0.04409669312487277
2019-10-31,-0.022252611767276765
2019-11-30,0.0029922030667183467
2019-12-31,0.004109628851318037
2020-01-31,0.0013067587439149603
2020-02-29,-0.059402287511432346
2020-03-31,-0.16175540793371013
2020-04-30,0.12097544712053401
2020-05-31,0.07178466879869821
2020-06-30,0.06408076906370157
2020-07-31,0.1526137736712513
2020-08-31,0.13130254414064996
2020-09-30,-0.05597337381339361
2020-10-31,-0.06459513658382668
2020-11-30,0.21912799910557101
2020-12-31,0.07282357867721544
2021-01-31,0.08406047134928352
2021-02-28,0.04802051711970062
2021-03-31,-0.07524749028937874
2021-04-30,0.04407421519606573
2021-05-31,0.013563936586822716
2021-06-30,-0.010651542167035665
2021-07-31,0.004238856685344929
2021-08-31,0.020769810220630347
2021-09-30,-0.06933230289803677
2021-10-31,0.09466548672250812
2021-11-30,-0.03141078303507303
2021-12-31,0.0316445990797522
2022-01-31,-0.055761173956210656
2022-02-28,0.019081553398870382
2022-03-31,0.04915647285725285
2022-04-30,-0.03924534906967625
2022-05-31,0.09798414774257552
2022-06-30,-0.1304108493356682
2022-07-31,0.06623606350550307
2022-08-31,0.015516259563937334
2022-09-30,-0.07944307895580743
2022-10-31,0.13740213386658698
2022-11-30,0.025881733883225247
2022-12-31,-0.03464380670075385
2023-01-31,0.0030482627936063477
2023-02-28,-0.05131905883024968
2023-03-31,0.04589439722921195
2023-04-30,0.023051888832449224
2023-05-31,0.10346339163446262
2023-06-30,0.045593233745992154
2023-07-31,0.05058900025695305
2023-08-31,-0.037508581041628714
2023-09-30,-0.0780864504843063
2023-10-31,-0.04312389985524142
2023-11-30,0.14024835994041593
2023-12-31,0.03210569169938723
2024-01-31,0.06711453765660674
2024-02-29,0.24093778902244672
2024-03-31,0.11636220344356311
2024-04-30,-0.030536894445233193
2024-05-31,0.11171084993808095
2024-06-30,-0.01197908354935028
2024-07-31,-0.06122886038058006
2024-08-31,0.0810842143264957
2024-09-30,0.05915919401629054
2024-10-31,0.0038060228164271685
2024-11-30,0.18884225706001437
2024-12-31,-0.09230316161906982
2025-01-31,0.10978196486175162
2025-02-28,-0.015053066768986956
2025-03-31,-0.06530688650061969
2025-04-30,0.04079988188263421
2025-05-31,0.043909452971036635
2025-06-30,0.02999691211180137
2025-07-31,0.022606704540067742
2025-08-31,-0.011133411772947544
2025-09-30,0.07902223671896892
2025-10-31,-0.00572852036945787
2025-11-30,-0.005072710004302485
2025-12-31,0.03732075617759377
